ISO-3,Country,Population,Region,Prevalence,Strength of government response
AFG,Afghanistan,"  33,736,000 ",Asia and the Pacific,22.19,0.00
ALB,Albania,"  2,923,000 ",Europe and Central Asia,6.87,59.88
DZA,Algeria,"  39,872,000 ",Africa,2.65,36.25
AGO,Angola,"  27,859,000 ",Africa,7.15,29.46
ATG,Antigua and Barbuda,"  100,000 ",Americas,0.00,0.00
ARG,Argentina,"  43,418,000 ",Americas,1.26,62.62
ARM,Armenia,"  2,917,000 ",Europe and Central Asia,5.34,53.21
AUS,Australia,"  23,800,000 ",Asia and the Pacific,0.65,63.75
AUT,Austria,"  8,679,000 ",Europe and Central Asia,1.74,63.10
AZE,Azerbaijan,"  9,617,000 ",Europe and Central Asia,4.46,48.15
BHS,Bahamas,"  387,000 ",Americas,0.00,0.00
BHR,Bahrain,"  1,372,000 ",Arab States,1.88,32.56
BGD,Bangladesh,"  161,201,000 ",Asia and the Pacific,3.67,44.40
BRB,Barbados,"  284,000 ",Americas,2.75,39.40
BLR,Belarus,"  9,486,000 ",Europe and Central Asia,10.88,40.12
BEL,Belgium,"  11,288,000 ",Europe and Central Asia,2.03,68.33
BLZ,Belize,"  359,000 ",Americas,0.00,0.00
BEN,Benin,"  10,576,000 ",Africa,5.46,37.74
BOL,"Bolivia, Plurinational State of","  10,725,000 ",Americas,2.13,41.25
BIH,Bosnia and Herzegovina,"  3,536,000 ",Europe and Central Asia,3.42,48.63
BWA,Botswana,"  2,209,000 ",Africa,3.43,33.21
BRA,Brazil,"  205,962,000 ",Americas,1.79,55.60
BRN,Brunei Darussalam,"  418,000 ",Asia and the Pacific,10.93,20.60
BGR,Bulgaria,"  7,177,000 ",Europe and Central Asia,4.46,55.83
BFA,Burkina Faso,"  18,111,000 ",Africa,4.52,35.65
BDI,Burundi,"  10,199,000 ",Africa,39.95,10.71
KHM,Cambodia,"  15,518,000 ",Asia and the Pacific,16.81,37.56
CMR,Cameroon,"  22,835,000 ",Africa,6.87,25.42
CAN,Canada,"  35,950,000 ",Americas,0.48,58.63
CPV,Cape Verde,"  533,000 ",Africa,4.11,22.92
CAF,Central African Republic,"  4,546,000 ",Africa,22.25,2.50
TCD,Chad,"  14,009,000 ",Africa,11.98,16.67
CHL,Chile,"  17,763,000 ",Americas,0.78,62.32
CHN,China,"  1,397,029,000 ",Asia and the Pacific,2.77,27.38
COL,Colombia,"  48,229,000 ",Americas,2.73,41.07
COG,Congo,"  4,996,000 ",Africa,8.03,14.82
COD,"Congo, Democratic Republic of the","  76,197,000 ",Africa,13.71,18.93
CRI,Costa Rica,"  4,808,000 ",Americas,1.25,50.00
CIV,C̫te d'Ivoire,"  23,108,000 ",Africa,5.91,42.44
HRV,Croatia,"  4,236,000 ",Europe and Central Asia,5.99,68.15
CUB,Cuba,"  11,461,000 ",Americas,3.77,20.77
CYP,Cyprus,"  1,161,000 ",Europe and Central Asia,4.22,63.39
CZE,Czech Republic,"  10,604,000 ",Europe and Central Asia,2.88,52.92
DNK,Denmark,"  5,689,000 ",Europe and Central Asia,1.63,58.57
DJI,Djibouti,"  927,000 ",Africa,7.15,35.30
DMA,Dominica,  -   ,Americas,0.00,0.00
DOM,Dominican Republic,"  10,528,000 ",Americas,4.03,58.04
ECU,Ecuador,"  16,144,000 ",Americas,2.43,46.43
EGY,Egypt,"  93,778,000 ",Africa,5.52,40.06
SLV,El Salvador,"  6,312,000 ",Americas,2.55,37.38
GNQ,Equatorial Guinea,"  1,175,000 ",Africa,6.36,8.57
ERI,Eritrea,"  4,847,000 ",Africa,93.03,-2.02
EST,Estonia,"  1,315,000 ",Europe and Central Asia,3.60,48.81
ETH,Ethiopia,"  99,873,000 ",Africa,6.15,36.25
FJI,Fiji,"  892,000 ",Asia and the Pacific,0.00,0.00
FIN,Finland,"  5,482,000 ",Europe and Central Asia,1.65,57.92
FRA,France,"  64,457,000 ",Europe and Central Asia,2.01,61.55
GAB,Gabon,"  1,930,000 ",Africa,4.83,24.23
GMB,Gambia,"  1,978,000 ",Africa,5.80,33.87
GEO,Georgia,"  3,952,000 ",Europe and Central Asia,4.33,62.80
DEU,Germany,"  81,708,000 ",Europe and Central Asia,2.04,57.14
GHA,Ghana,"  27,583,000 ",Africa,4.84,27.62
GRC,Greece,"  11,218,000 ",Europe and Central Asia,7.91,55.06
GRD,Grenada,"  107,000 ",Americas,0.00,0.00
GTM,Guatemala,"  16,252,000 ",Americas,2.92,45.24
GIN,Guinea,"  12,092,000 ",Africa,7.80,19.35
GNB,Guinea-Bissau,"  1,771,000 ",Africa,7.46,18.87
GUY,Guyana,"  769,000 ",Americas,2.59,31.49
HTI,Haiti,"  10,711,000 ",Americas,5.55,39.70
HND,Honduras,"  8,961,000 ",Americas,3.39,36.96
HKG,"Hong Kong, China","  7,246,000 ",Asia and the Pacific,1.40,21.37
HUN,Hungary,"  9,784,000 ",Europe and Central Asia,3.67,58.15
ISL,Iceland,"  330,000 ",Europe and Central Asia,2.11,46.37
IND,India,"  1,309,054,000 ",Asia and the Pacific,6.10,45.65
IDN,Indonesia,"  258,162,000 ",Asia and the Pacific,4.73,50.83
IRN,"Iran, Islamic Republic of","  79,360,000 ",Asia and the Pacific,16.24,6.79
IRQ,Iraq,"  36,116,000 ",Arab States,4.83,0.00
IRL,Ireland,"  4,700,000 ",Europe and Central Asia,1.67,57.74
ISR,Israel,"  8,065,000 ",Europe and Central Asia,3.86,52.14
ITA,Italy,"  59,504,000 ",Europe and Central Asia,2.43,61.96
JAM,Jamaica,"  2,872,000 ",Americas,2.57,58.63
JPN,Japan,"  127,975,000 ",Asia and the Pacific,0.29,36.61
JOR,Jordan,"  9,159,000 ",Arab States,1.80,38.63
KAZ,Kazakhstan,"  17,750,000 ",Europe and Central Asia,4.21,32.80
KEN,Kenya,"  47,236,000 ",Africa,6.94,36.49
KIR,Kiribati,"  112,000 ",Asia and the Pacific,0.00,0.00
PRK,"Korea, Democratic People's Republic of","  25,244,000 ",Asia and the Pacific,104.56,-5.60
KOR,"Korea, Republic of","  50,594,000 ",Asia and the Pacific,1.95,27.62
XKX,Kosovo,"  1,905,000 ",Europe and Central Asia,3.97,54.81
KWT,Kuwait,"  3,936,000 ",Arab States,1.46,27.80
KGZ,Kyrgyzstan,"  5,865,000 ",Europe and Central Asia,4.11,40.89
LAO,Lao People's Democratic Republic,"  6,664,000 ",Asia and the Pacific,9.36,34.05
LVA,Latvia,"  1,993,000 ",Europe and Central Asia,3.86,60.89
LBN,Lebanon,"  5,851,000 ",Arab States,1.72,31.31
LSO,Lesotho,"  2,175,000 ",Africa,4.18,38.27
LBR,Liberia,"  4,500,000 ",Africa,7.41,31.67
LBY,Libya,"  6,235,000 ",Africa,7.74,-2.50
LTU,Lithuania,"  2,932,000 ",Europe and Central Asia,5.80,59.11
LUX,Luxembourg,"  567,000 ",Europe and Central Asia,1.49,45.42
MKD,"Macedonia, the former Yugoslav Republic of","  2,079,000 ",Europe and Central Asia,8.66,63.21
MDG,Madagascar,"  24,234,000 ",Africa,7.51,31.79
MWI,Malawi,"  17,574,000 ",Africa,7.46,26.79
MYS,Malaysia,"  30,723,000 ",Asia and the Pacific,6.91,38.39
MLI,Mali,"  17,468,000 ",Africa,3.57,30.83
MLT,Malta,"  428,000 ",Europe and Central Asia,0.00,0.00
MRT,Mauritania,"  4,182,000 ",Africa,21.43,15.48
MUS,Mauritius,"  1,259,000 ",Africa,0.96,34.88
MEX,Mexico,"  125,891,000 ",Americas,2.71,52.44
MDA,"Moldova, Republic of","  4,066,000 ",Europe and Central Asia,5.51,55.71
MNG,Mongolia,"  2,977,000 ",Asia and the Pacific,12.29,30.65
MNE,Montenegro,"  628,000 ",Europe and Central Asia,5.86,63.99
MAR,Morocco,"  34,803,000 ",Africa,2.45,36.55
MOZ,Mozambique,"  28,011,000 ",Africa,5.41,40.71
MMR,Myanmar,"  52,404,000 ",Asia and the Pacific,10.97,32.38
NAM,Namibia,"  2,426,000 ",Africa,3.33,33.27
NRU,Nauru,  -   ,Asia and the Pacific,0.00,0.00
NPL,Nepal,"  28,656,000 ",Asia and the Pacific,5.95,38.69
NLD,Netherlands,"  16,938,000 ",Europe and Central Asia,1.77,75.24
NZL,New Zealand,"  4,615,000 ",Asia and the Pacific,0.64,57.56
NIC,Nicaragua,"  6,082,000 ",Americas,2.90,46.31
NER,Niger,"  19,897,000 ",Africa,6.71,25.89
NGA,Nigeria,"  181,182,000 ",Africa,7.65,45.83
NOR,Norway,"  5,200,000 ",Europe and Central Asia,1.81,66.85
OMN,Oman,"  4,200,000 ",Arab States,2.14,31.96
PAK,Pakistan,"  189,381,000 ",Asia and the Pacific,16.82,18.57
PLW,Palau,  -   ,Asia and the Pacific,0.00,0.00
PAN,Panama,"  3,969,000 ",Americas,2.06,43.87
PNG,Papua New Guinea,"  7,920,000 ",Asia and the Pacific,10.28,18.93
PRY,Paraguay,"  6,639,000 ",Americas,1.60,40.89
PER,Peru,"  31,377,000 ",Americas,2.56,52.50
PHL,Philippines,"  101,716,000 ",Asia and the Pacific,7.70,55.83
POL,Poland,"  38,265,000 ",Europe and Central Asia,3.36,53.87
PRT,Portugal,"  10,418,000 ",Europe and Central Asia,2.48,66.25
QAT,Qatar,"  2,482,000 ",Arab States,1.50,35.42
ROU,Romania,"  19,877,000 ",Europe and Central Asia,4.32,43.93
RUS,Russian Federation,"  143,888,000 ",Europe and Central Asia,5.52,20.71
RWA,Rwanda,"  11,630,000 ",Africa,11.56,33.57
KNA,Saint Kitts and Nevis,  -   ,Americas,0.00,0.00
LCA,Saint Lucia,"  177,000 ",Americas,0.00,0.00
VCT,Saint Vincent and the Grenadines,"  109,000 ",Americas,0.00,0.00
WSM,Samoa,"  194,000 ",Asia and the Pacific,0.00,0.00
SAU,Saudi Arabia,"  31,557,000 ",Arab States,1.93,27.92
SEN,Senegal,"  14,977,000 ",Africa,2.87,47.08
SRB,Serbia,"  8,851,000 ",Europe and Central Asia,3.33,61.90
SYC,Seychelles,"  94,000 ",Africa,0.00,0.00
SLE,Sierra Leone,"  7,237,000 ",Africa,5.03,46.20
SGP,Singapore,"  5,535,000 ",Asia and the Pacific,3.43,32.80
SVK,Slovakia,"  5,439,000 ",Europe and Central Asia,2.94,53.15
SVN,Slovenia,"  2,075,000 ",Europe and Central Asia,2.17,59.58
SLB,Solomon Islands,"  587,000 ",Asia and the Pacific,0.00,0.00
SOM,Somalia,"  13,908,000 ",Africa,15.50,15.95
ZAF,South Africa,"  55,291,000 ",Africa,2.80,47.44
SSD,South Sudan,"  11,882,000 ",Africa,20.46,0.00
ESP,Spain,"  46,398,000 ",Europe and Central Asia,2.27,66.90
LKA,Sri Lanka,"  20,714,000 ",Asia and the Pacific,2.12,37.38
SDN,Sudan,"  38,648,000 ",Africa,12.04,14.94
SUR,Suriname,"  553,000 ",Americas,2.26,27.14
SWZ,Swaziland,"  1,319,000 ",Africa,8.83,29.29
SWE,Sweden,"  9,764,000 ",Europe and Central Asia,1.58,68.69
CHE,Switzerland,"  8,320,000 ",Europe and Central Asia,1.67,60.00
SYR,Syrian Arab Republic,"  18,735,000 ",Arab States,7.27,0.00
TWN,"Taiwan, China","  23,486,000 ",Asia and the Pacific,0.49,38.21
TJK,Tajikistan,"  8,549,000 ",Europe and Central Asia,4.54,33.04
TZA,"Tanzania, United Republic of","  53,880,000 ",Africa,6.24,32.80
THA,Thailand,"  68,658,000 ",Asia and the Pacific,8.88,48.87
TLS,Timor-Leste,"  1,241,000 ",Asia and the Pacific,7.66,28.51
TGO,Togo,"  7,417,000 ",Africa,6.81,23.57
TON,Tonga,"  106,000 ",Asia and the Pacific,0.00,0.00
TTO,Trinidad and Tobago,"  1,360,000 ",Americas,2.96,49.88
TUN,Tunisia,"  11,274,000 ",Africa,2.18,44.35
TUR,Turkey,"  78,271,000 ",Europe and Central Asia,6.50,47.38
TKM,Turkmenistan,"  5,565,000 ",Europe and Central Asia,11.22,27.08
TUV,Tuvalu,  -   ,Asia and the Pacific,0.00,0.00
UGA,Uganda,"  40,145,000 ",Africa,7.58,42.02
UKR,Ukraine,"  44,658,000 ",Europe and Central Asia,6.41,53.04
ARE,United Arab Emirates,"  9,154,000 ",Arab States,1.67,47.80
GBR,United Kingdom,"  65,397,000 ",Europe and Central Asia,2.08,71.50
USA,United States,"  319,929,000 ",Americas,1.26,71.73
URY,Uruguay,"  3,432,000 ",Americas,1.03,50.42
UZB,Uzbekistan,"  30,976,000 ",Europe and Central Asia,5.18,30.36
VUT,Vanuatu,"  265,000 ",Asia and the Pacific,0.00,0.00
VEN,"Venezuela, Bolivarian Republic of","  31,155,000 ",Americas,5.58,28.21
VNM,Viet Nam,"  93,572,000 ",Asia and the Pacific,4.50,48.10
YEM,Yemen,"  26,916,000 ",Arab States,3.15,0.00
ZMB,Zambia,"  16,101,000 ",Africa,5.74,31.79
ZWE,Zimbabwe,"  15,777,000 ",Africa,6.67,19.05